0.87986,0.93869,-0.29492,-0.69714,0.19625,-0.80619,2.00563,0.13291,0.75459,-1.21835
0.26753,1.87040,2.12385,-0.56575,-1.01914,0.82581,0.56116,0.79211,-0.55842,-0.97788
-0.23969,0.61346,0.32221,-0.36769,1.32966,0.01417,-0.49924,0.29645,-2.17599,0.23707
0.26706,-0.74423,0.47210,-0.70422,-0.78666,1.16828,1.92160,0.92188,-0.59276,0.58574
-1.16120,0.67646,-0.62077,0.78919,-1.74468,1.36948,-0.36083,-1.23656,0.67749,-0.15337
1.39067,0.12372,-0.07202,-1.10309,-1.15454,-0.54983,-0.38168,-0.24422,0.82507,2.66948
0.93245,0.71777,3.30696,-0.67479,-0.35385,-1.03999,0.40554,-0.69240,-2.79791,-1.16510
0.69472,0.42413,-0.36043,0.75730,-0.57945,-1.21885,-1.53105,-1.28002,-0.69957,2.13791
-0.47057,0.18581,0.58426,0.67281,-0.01709,-0.84898,1.93532,-0.61119,1.78361,-0.41161
1.16737,-1.89225,-0.52243,1.08345,-0.26113,1.24028,-0.18174,0.28523,1.41914,-1.19503
1.07914,-0.91805,0.53431,1.60842,-1.17378,-0.55465,-0.83255,-1.06380,0.21344,0.53206
-1.09245,0.48240,-0.98804,-0.59256,-1.41531,-0.51802,0.31828,-0.07597,-1.42345,1.49313
1.59326,0.85544,-0.91580,-0.09249,-0.20398,-1.61563,0.91477,0.93884,0.89000,-0.41603
0.55675,-0.87229,0.69981,-0.86889,2.26965,0.55686,0.71422,-0.36323,-2.23736,0.92055
1.03898,-0.70507,0.68790,0.63552,-2.48209,1.56028,0.63322,-0.58752,-0.00313,0.54409
-0.22411,-0.10487,1.27914,0.06540,2.06328,0.42138,-1.16062,1.12197,-0.14380,-0.44751
1.34303,0.11877,1.20069,0.82949,0.10373,0.23002,0.66759,1.80988,-0.07079,1.87518
1.64369,0.18357,-0.56177,-2.14856,0.53474,-0.44884,-0.40132,-0.11268,-0.92883,0.50513
1.04691,0.99813,0.42079,1.05150,-0.41447,-0.05392,1.34285,2.00247,-1.72760,0.96457
1.04652,1.73620,-0.43564,-1.55309,0.64537,-0.46494,-1.03701,1.20576,-1.45969,0.74707
1.87893,0.48416,0.08810,-1.17947,-0.46914,0.35038,0.18980,1.45024,-0.02615,-0.10090
0.28407,-0.18649,1.02267,1.07960,1.14104,-1.77281,0.50102,0.59819,0.15772,1.65913
-0.83784,-2.26141,-0.22327,0.06850,0.36105,0.49607,0.63306,-0.10781,-1.59046,0.24826
1.02837,-0.14651,-1.32803,1.19660,1.64778,1.73288,-0.28968,1.26214,-0.05663,-0.65004
0.00392,-0.07667,-0.29803,-0.99137,-0.32247,0.18557,-0.01857,0.00074,-0.90242,-0.82457
-0.03082,-0.11866,1.54093,1.10900,1.61492,1.01030,0.69094,0.47540,-0.52817,0.11117
-1.13152,0.72310,-1.09948,-0.32856,-1.12839,-1.96638,-2.65430,-0.89412,0.17007,-0.27820
0.28820,0.15450,-0.91285,-0.11769,-1.49250,0.46311,0.87502,-0.73678,-2.09122,-0.09198
1.12185,-0.19895,1.82658,0.85037,-0.08128,-1.86149,-1.03592,0.31006,-0.49787,0.01600
